iter	Passed	Remaining
0	4	4819
1	10	5155
2	14	4847
3	17	4274
4	19	3921
5	33	5581
6	38	5529
7	40	5033
8	41	4621
9	43	4284
10	43	3936
11	45	3721
12	46	3544
13	48	3396
14	49	3258
15	51	3141
16	52	3057
17	54	2949
18	55	2868
19	56	2780
20	57	2685
21	59	2631
22	60	2580
23	62	2537
24	63	2492
25	65	2455
26	67	2428
27	69	2399
28	70	2376
29	72	2352
30	74	2329
31	76	2312
32	78	2299
33	80	2275
34	83	2297
35	93	2495
36	96	2522
37	100	2550
38	102	2517
39	103	2489
40	105	2463
41	106	2426
42	107	2399
43	108	2367
44	110	2335
45	111	2304
46	112	2281
47	114	2270
48	115	2242
49	116	2221
50	118	2198
51	119	2175
52	120	2153
53	121	2134
54	123	2116
55	124	2105
56	126	2091
57	128	2091
58	129	2070
59	131	2054
60	131	2024
61	132	2008
62	134	1993
63	135	1980
64	136	1966
65	138	1954
66	139	1939
67	140	1921
68	141	1907
69	143	1902
70	144	1892
71	145	1881
72	146	1862
73	147	1850
74	148	1837
75	150	1824
76	151	1812
77	152	1797
78	153	1787
79	154	1775
80	155	1765
81	156	1754
82	158	1751
83	159	1743
84	160	1732
85	162	1721
86	163	1712
87	164	1702
88	165	1693
89	166	1684
90	167	1675
91	168	1666
92	169	1657
93	171	1648
94	172	1644
95	173	1631
96	174	1625
97	175	1616
98	176	1608
99	177	1597
100	178	1589
101	179	1583
102	181	1578
103	182	1571
104	183	1563
105	184	1557
106	186	1552
107	188	1557
108	189	1548
109	190	1544
110	192	1538
111	193	1534
112	195	1531
113	196	1528
114	197	1521
115	198	1513
116	199	1503
117	200	1497
118	201	1494
119	203	1492
120	204	1487
121	205	1481
122	207	1477
123	208	1472
124	210	1470
125	211	1464
126	212	1458
127	213	1453
128	214	1448
129	216	1447
130	217	1445
131	219	1441
132	220	1437
133	221	1432
134	222	1428
135	223	1421
136	225	1419
137	226	1413
138	227	1408
139	228	1403
140	229	1399
141	231	1398
142	231	1389
143	233	1387
144	234	1384
145	235	1380
146	237	1376
147	238	1372
148	239	1369
149	240	1365
150	241	1360
151	242	1355
152	244	1351
153	245	1350
154	247	1347
155	248	1343
156	249	1340
157	250	1336
158	251	1332
159	252	1327
160	254	1323
161	255	1321
162	256	1317
163	257	1313
164	258	1309
165	260	1306
166	261	1305
167	262	1301
168	263	1297
169	265	1294
170	266	1292
171	267	1290
172	268	1285
173	270	1282
174	271	1278
175	272	1275
176	273	1272
177	274	1268
178	276	1267
179	277	1265
180	279	1262
181	280	1259
182	281	1256
183	282	1252
184	283	1246
185	284	1243
186	285	1240
187	286	1236
188	287	1233
189	288	1229
190	289	1226
191	290	1223
192	291	1220
193	293	1217
194	294	1214
195	295	1212
196	296	1209
197	297	1206
198	298	1203
199	300	1200
200	301	1198
201	302	1195
202	303	1191
203	304	1189
204	306	1187
205	307	1184
206	308	1180
207	309	1177
208	309	1172
209	310	1169
210	311	1166
211	312	1163
212	314	1160
213	315	1157
214	316	1154
215	317	1151
216	318	1148
217	319	1147
218	321	1145
219	321	1141
220	323	1138
221	324	1135
222	325	1133
223	326	1130
224	327	1127
225	328	1124
226	329	1121
227	330	1119
228	331	1116
229	332	1113
230	333	1111
231	335	1110
232	336	1108
233	337	1106
234	339	1103
235	340	1100
236	341	1098
237	342	1096
238	343	1093
239	344	1091
240	345	1088
241	346	1086
242	347	1084
243	349	1082
244	350	1080
245	351	1078
246	352	1075
247	353	1072
248	354	1070
249	355	1067
250	357	1065
251	358	1063
252	359	1061
253	360	1058
254	361	1056
255	362	1054
256	364	1053
257	365	1052
258	366	1049
259	368	1047
260	369	1045
261	370	1042
262	371	1040
263	372	1038
264	373	1036
265	374	1033
266	375	1031
267	376	1028
268	377	1026
269	378	1023
270	380	1023
271	381	1021
272	382	1019
273	384	1017
274	385	1015
275	386	1013
276	387	1011
277	388	1009
278	389	1007
279	390	1005
280	391	1002
281	393	1000
282	394	1000
283	395	998
284	397	996
285	397	993
286	399	991
287	400	989
288	401	986
289	402	985
290	403	982
291	404	980
292	405	978
293	406	976
294	407	974
295	409	973
296	410	971
297	411	969
298	412	966
299	413	964
300	414	962
301	415	960
302	416	958
303	417	956
304	418	954
305	419	952
306	420	950
307	421	948
308	423	946
309	424	945
310	426	944
311	427	941
312	428	939
313	429	938
314	430	936
315	431	934
316	432	932
317	434	931
318	435	929
319	436	928
320	437	926
321	439	925
322	440	923
323	441	921
324	442	919
325	444	918
326	445	916
327	446	914
328	447	912
329	448	910
330	449	908
331	450	907
332	452	905
333	453	904
334	455	904
335	456	902
336	457	900
337	459	899
338	460	897
339	461	895
340	462	894
341	463	892
342	465	891
343	466	890
344	468	889
345	470	888
346	471	887
347	473	886
348	474	884
349	475	882
350	476	880
351	477	879
352	478	877
353	480	876
354	481	874
355	482	873
356	484	872
357	485	871
358	486	869
359	487	867
360	488	865
361	489	863
362	491	861
363	492	860
364	493	858
365	494	856
366	495	855
367	496	853
368	498	852
369	499	850
370	500	849
371	502	847
372	502	845
373	504	843
374	505	842
375	506	840
376	507	838
377	508	836
378	509	834
379	510	832
380	511	830
381	512	829
382	514	828
383	515	826
384	516	825
385	517	823
386	518	821
387	519	819
388	520	817
389	521	816
390	523	814
391	524	812
392	525	811
393	526	809
394	527	808
395	528	806
396	530	805
397	531	803
398	532	801
399	533	799
400	534	797
401	535	796
402	536	794
403	537	793
404	538	791
405	539	789
406	540	788
407	541	786
408	543	784
409	544	783
410	545	781
411	546	779
412	547	778
413	548	776
414	549	774
415	550	773
416	551	771
417	553	769
418	554	768
419	555	766
420	556	764
421	557	763
422	558	762
423	560	760
424	561	759
425	562	758
426	563	756
427	564	754
428	565	753
429	566	751
430	567	749
431	569	748
432	570	746
433	571	745
434	572	743
435	574	742
436	575	741
437	576	739
438	577	737
439	578	736
440	579	735
441	581	733
442	582	732
443	583	730
444	584	728
445	585	727
446	586	726
447	588	724
448	589	723
449	590	722
450	592	720
451	593	719
452	594	717
453	595	716
454	597	715
455	598	713
456	599	712
457	600	710
458	602	709
459	603	708
460	604	707
461	606	705
462	607	704
463	608	702
464	609	701
465	610	699
466	611	698
467	612	696
468	614	695
469	615	694
470	616	692
471	619	692
472	620	691
473	621	689
474	622	687
475	623	686
476	624	684
477	625	683
478	627	682
479	628	680
480	629	679
481	631	678
482	632	677
483	633	675
484	635	674
485	636	672
486	637	671
487	638	670
488	639	668
489	641	667
490	642	666
491	643	664
492	645	663
493	646	662
494	648	661
495	649	659
496	650	658
497	651	656
498	652	655
499	653	653
500	654	652
501	655	650
502	657	649
503	658	647
504	659	646
505	660	645
506	661	643
507	662	642
508	663	640
509	664	638
510	666	637
511	667	636
512	668	634
513	669	633
514	670	631
515	672	630
516	673	628
517	674	627
518	675	625
519	677	624
520	678	623
521	679	622
522	680	620
523	681	619
524	682	617
525	684	616
526	685	614
527	686	613
528	687	611
529	688	610
530	689	609
531	691	608
532	692	606
533	693	605
534	694	603
535	695	602
536	697	601
537	698	599
538	699	598
539	700	596
540	701	595
541	702	593
542	703	592
543	705	591
544	706	590
545	708	588
546	709	587
547	710	585
548	711	584
549	712	583
550	714	581
551	715	580
552	716	579
553	717	577
554	718	576
555	720	575
556	722	574
557	723	573
558	724	571
559	725	570
560	726	568
561	728	567
562	729	565
563	730	564
564	731	563
565	732	561
566	733	560
567	735	559
568	736	557
569	737	556
570	738	555
571	739	553
572	740	552
573	742	550
574	743	549
575	743	547
576	745	546
577	746	544
578	747	543
579	748	542
580	749	540
581	751	539
582	751	537
583	753	536
584	754	534
585	755	533
586	756	532
587	757	530
588	758	529
589	759	527
590	761	526
591	762	525
592	763	524
593	764	522
594	766	521
595	767	519
596	768	518
597	769	517
598	770	515
599	771	514
600	772	512
601	773	511
602	774	510
603	776	508
604	777	507
605	778	506
606	779	504
607	780	503
608	781	501
609	783	500
610	784	499
611	785	497
612	786	496
613	787	495
614	789	493
615	790	492
616	791	491
617	792	489
618	793	488
619	794	487
620	795	485
621	796	484
622	797	482
623	799	481
624	800	480
625	801	478
626	802	477
627	803	475
628	804	474
629	805	473
630	806	471
631	807	470
632	809	469
633	810	467
634	811	466
635	812	464
636	813	463
637	814	462
638	815	460
639	816	459
640	817	457
641	818	456
642	819	455
643	820	453
644	821	452
645	823	451
646	824	449
647	825	448
648	826	447
649	827	445
650	828	444
651	829	442
652	830	441
653	831	439
654	832	438
655	833	437
656	834	435
657	836	434
658	837	433
659	838	431
660	839	430
661	840	429
662	842	428
663	843	426
664	844	425
665	845	424
666	846	422
667	847	421
668	848	419
669	849	418
670	851	417
671	852	416
672	853	414
673	855	413
674	856	412
675	857	410
676	858	409
677	859	408
678	860	406
679	861	405
680	862	404
681	863	402
682	864	401
683	865	400
684	867	398
685	868	397
686	869	396
687	870	394
688	871	393
689	872	392
690	873	390
691	874	389
692	875	387
693	876	386
694	877	385
695	878	383
696	879	382
697	880	381
698	882	379
699	883	378
700	884	377
701	885	376
702	887	374
703	888	373
704	889	372
705	890	370
706	891	369
707	893	368
708	894	367
709	895	365
710	896	364
